Planned_Story_Points_Sprint,Completed_Story_Points,Percent_Done,Days_Remaining_Sprint,Historical_Velocity,Blocked_Stories,Scope_Change,Success_Label,Planned_Story_Points_Resource,Current_Assigned_SP,Historical_Avg_SP,Remaining_Days_Resource,High_Priority_Tasks_Resource,Current_Workload_Percent,Expected_Overload,Issue_Type,Priority,Original_Estimate_Hours,Story_Points_Issue,Resolution_Time_Hours,Total_SP_This_Sprint,Historical_Avg_SP_Burnout,High_Priority_Tasks_Burnout,Consecutive_Overloads,Risk_Flag,Summary,Labels,Original_Estimate_Resource,Story_Points_Resource,Assignee_Resource
58,16,89.44563873459245,3,36,3,7,No,23,61,14,1,1,131,No,Story,Low,4,8,8.906089246959594,49,37,1,1,Yes,Performance improvement,Task,13,4,Alice
71,68,76.03290246102404,4,29,0,-9,Yes,22,35,29,10,4,79,Yes,Task,High,3,8,18.549289767943247,16,10,0,1,Yes,Performance improvement,Enhancement,17,3,Dev
48,60,69.78160223348301,6,36,4,-10,Yes,38,31,17,11,2,90,Yes,Story,Low,13,5,14.619775884939186,47,13,4,1,Yes,API issue,Task,3,5,Bob
34,31,36.55723374796647,8,39,1,4,Yes,21,48,21,5,1,105,No,Bug,Low,9,9,14.988540808702936,70,16,0,3,No,Performance improvement,Task,6,5,Dev
62,37,55.74010621416035,6,43,0,-6,No,48,11,10,4,2,81,No,Bug,Low,6,1,30.08300919594243,12,18,0,2,No,Fix login bug,Task,5,7,Alice
27,11,48.564165737720785,4,24,1,9,No,11,47,29,2,3,71,Yes,Task,High,12,4,10.48400864919746,60,45,5,0,Yes,Fix login bug,Task,17,4,Dev
40,51,47.07927503653585,9,53,2,0,No,41,48,37,8,0,82,No,Bug,Low,2,3,26.390678436503507,56,28,0,1,Yes,Performance improvement,Bug,2,4,Charlie
58,54,98.11073883267119,9,25,4,-1,No,22,35,46,3,4,122,No,Task,Low,3,2,23.684685707475523,77,10,2,0,Yes,API issue,Enhancement,15,9,Alice
77,66,57.51684072667323,6,21,0,-9,No,55,55,46,4,2,101,No,Bug,Low,3,8,23.58751546883896,47,19,0,3,No,UI update,Task,5,6,Charlie
38,62,92.44325886239793,9,32,0,-8,No,36,67,21,12,1,85,Yes,Story,Low,12,7,27.194279153387484,45,45,2,1,No,API issue,Enhancement,6,4,Dev
42,15,74.1797038198084,4,30,0,1,No,58,59,46,7,2,101,Yes,Story,Low,15,9,22.83851737543485,50,18,4,3,Yes,UI update,Enhancement,6,2,Charlie
30,37,85.6367912479154,2,42,0,9,Yes,50,24,37,10,1,101,Yes,Story,Low,9,2,35.411694364162614,78,41,2,2,Yes,Performance improvement,Enhancement,18,6,Alice
30,37,65.18459651736345,6,35,0,-6,Yes,26,43,24,9,2,80,No,Story,High,8,4,27.67204349410987,22,41,4,3,Yes,Performance improvement,Task,18,2,Charlie
43,53,70.38327192384514,1,50,1,-6,No,49,51,15,2,1,79,No,Task,Low,11,6,22.78460355211275,67,15,4,3,Yes,Fix login bug,Bug,4,5,Dev
72,53,64.47623856732048,8,30,4,-5,Yes,40,64,29,3,3,84,Yes,Bug,Medium,16,3,33.53099857093051,59,47,2,2,No,UI update,Task,17,6,Dev
55,29,43.66700914586312,9,35,2,-2,Yes,43,53,23,4,1,86,Yes,Task,Low,4,8,25.03356946747223,39,26,1,0,Yes,API issue,Enhancement,14,4,Dev
59,39,80.57164806830536,9,27,2,-9,No,33,58,11,10,1,109,Yes,Story,Low,1,3,13.063481415836803,71,19,3,2,No,Performance improvement,Enhancement,14,3,Alice
43,20,49.654065370859904,0,23,2,1,Yes,54,49,18,1,0,87,No,Task,High,7,2,9.869606890709706,34,36,0,2,Yes,API issue,Bug,13,7,Dev
22,67,31.702117650201767,5,59,2,-8,Yes,44,20,46,7,1,124,Yes,Bug,High,2,3,7.788455855181795,36,44,5,3,Yes,Fix login bug,Task,7,2,Alice
41,64,75.18306071350175,6,23,1,9,Yes,57,12,29,2,0,94,Yes,Task,Medium,5,6,36.17929807675186,60,30,3,0,Yes,UI update,Enhancement,12,6,Charlie
72,37,42.39774755849343,7,44,3,1,Yes,15,68,35,5,4,128,No,Bug,Medium,7,2,28.9851464083265,66,34,0,1,Yes,UI update,Bug,15,4,Dev
